CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_0 with max_slo 0.05223533905190718 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_1 with max_slo 0.05174548663538759 and SLO 0.103 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_2 with max_slo 0.05222532162007651 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_3 with max_slo 0.052815348354902765 and SLO 0.106 ms per token
CRITICAL 05-10 11:19:32 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1, 3: -1}
CRITICAL 05-10 11:19:56 test_distN.py:409] request_1 output: 2112 (277, 441, 688, 319, 197, 197, 92, 81923, 2, 12286, 11058, 25, 10871, 12, 23, 19279, 7275, 11956, 389, 3206)
CRITICAL 05-10 11:19:56 test_distN.py:410] request_1 text: arkevent
CRITICAL 05-10 11:19:56 test_distN.py:410] 		}
CRITICAL 05-10 11:19:56 test_distN.py:410] 
CRITICAL 05-10 11:19:56 test_distN.py:410] # -*
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{0: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:56 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_2': 1, 'request_3': 1} | released: request_0(1)@9.57t/s) | request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{0: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{0: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:56 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_2': 1, 'request_3': 1} | released: request_0(1)@9.57t/s) | request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{0: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{0: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:56 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_2': 1, 'request_3': 1} | released: request_0(1)@9.57t/s) | request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{0: 16, 2: 16, 3: 16}
CRITICAL 05-10 11:19:56 test_distN.py:407] Finished request request_0 at step 116, finish_reason=length
CRITICAL 05-10 11:19:56 test_distN.py:408] request_0 prompt: 2595 tokens; [17413, 24671, 5476, 6905, 29269, 14873, 2546, 28352, 29005, 19904, 29122, 28939, 8534, 23072, 25112, 13748, 22922, 2030, 26522, 6091]
CRITICAL 05-10 11:19:56 test_distN.py:409] request_0 output: 2595 (319, 197, 197, 92, 81923, 2, 9442, 25, 720, 791, 2612, 690, 387, 264, 3544, 2565, 315, 2082, 430, 8111)
CRITICAL 05-10 11:19:56 test_distN.py:410] request_0 text: 
CRITICAL 05-10 11:19:56 test_distN.py:410] 		}
CRITICAL 05-10 11:19:56 test_distN.py:410] 
CRITICAL 05-10 11:19:56 test_distN.py:410] # Output: 
CRITICAL 05-10 11:19:56 test_distN.py:410] T
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:56 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(SLO 1/4), 1 violations so far | request_3(SLO 1/4), 1 violations so far
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:56 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:56 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:57 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.57t/s) | request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{2: 16, 3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:407] Finished request request_2 at step 143, finish_reason=length
CRITICAL 05-10 11:19:58 test_distN.py:408] request_2 prompt: 2558 tokens; [1566, 14060, 6534, 18502, 23110, 9886, 17071, 2229, 22361, 10159, 19975, 15007, 15838, 24192, 6071, 19801, 23845, 15210, 3163, 29552]
CRITICAL 05-10 11:19:58 test_distN.py:409] request_2 output: 2558 (71, 685, 220, 16, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15)
CRITICAL 05-10 11:19:58 test_distN.py:410] request_2 text: hance 1.0.0.0.0.0.0.
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:58 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:19:59 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:00 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:00 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:01 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:02 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:03 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:03 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:04 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:05 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 cache_engine.py:924] dist:{3: 16}
CRITICAL 05-10 11:20:06 test_distN.py:127] [pop] deposits={'request_3': 1} | released: request_3(1)@9.47t/s)
