CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_0 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_1 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_2 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_3 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1}
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{0: 6, 1: 6, 2: 6}
CRITICAL 05-10 15:30:35 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(SLO 1/3), 1 violations so far | request_1(SLO 1/3), 1 violations so far | request_2(SLO 1/3), 1 violations so far
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{3: 6}
CRITICAL 05-10 15:30:36 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8, 3: 8}
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:16 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:16 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:17 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:17 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:17 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 0, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s)
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{0: 8, 1: 8}
CRITICAL 05-10 15:31:17 test_distN.py:408] Finished request request_0 at step 581, finish_reason=length
CRITICAL 05-10 15:31:17 test_distN.py:409] request_0 prompt: 1664 tokens; [18241, 3194, 21511, 2159, 11438, 22549, 4678, 3229, 11888, 500, 13476, 1844, 19636, 7344, 12509, 16026, 15227, 26113, 7987, 8200]
CRITICAL 05-10 15:31:17 test_distN.py:410] request_0 output: 1664 (13, 197, 197, 322, 197, 197, 322, 197, 197, 322, 197, 197, 322, 197, 197, 322, 197, 197, 322, 197)
CRITICAL 05-10 15:31:17 test_distN.py:411] request_0 text: .		//		//		//		//		/
CRITICAL 05-10 15:31:17 test_distN.py:408] Finished request request_1 at step 581, finish_reason=length
CRITICAL 05-10 15:31:17 test_distN.py:409] request_1 prompt: 1664 tokens; [14796, 1695, 10459, 29073, 25760, 16965, 26707, 2796, 25694, 17782, 24354, 1973, 25539, 14358, 4313, 25792, 12136, 19466, 25860, 15145]
CRITICAL 05-10 15:31:17 test_distN.py:410] request_1 output: 1664 (319, 197, 197, 12, 197, 197, 12, 197, 197, 12, 197, 197, 12, 197, 197, 12, 197, 197, 12, 197)
CRITICAL 05-10 15:31:17 test_distN.py:411] request_1 text: 
CRITICAL 05-10 15:31:17 test_distN.py:411] 		-		-		-		-		-		-
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:17 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(SLO 1/2), 2 violations so far | request_3(SLO 1/2), 1 violations so far
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:17 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:17 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:17 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:18 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:18 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:19 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:19 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:20 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:20 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:21 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:21 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:22 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:22 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:23 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
CRITICAL 05-10 15:31:24 test_distN.py:127] [pop] deposits={'request_2': 1, 'request_3': 1} | released: request_2(1)@9.81t/s) | request_3(1)@9.81t/s)
CRITICAL 05-10 15:31:24 cache_engine.py:924] dist:{2: 8, 3: 8}
